Landmark_0,Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41
0.7162457704544067,0.6897997856140137,0.6350368857383728,0.5871235132217407,0.5558314323425293,0.5239949226379395,0.4492756724357605,0.4038889408111572,0.361821711063385,0.5127670168876648,0.42820262908935547,0.37669992446899414,0.3325643539428711,0.5211947560310364,0.44356581568717957,0.39546018838882446,0.3530229926109314,0.5448833107948303,0.48727941513061523,0.4503434896469116,0.4139288067817688,0.40474292635917664,0.4626166820526123,0.5091307163238525,0.5460081100463867,0.576249897480011,0.4662102460861206,0.4785797595977783,0.4831860065460205,0.4846777021884918,0.4284353256225586,0.4316302537918091,0.4335428476333618,0.43236902356147766,0.39254018664360046,0.384245365858078,0.3781094551086426,0.3717261850833893,0.3585231900215149,0.34129276871681213,0.3294309079647064,0.3197072446346283
0.7070382833480835,0.6799124479293823,0.6234816312789917,0.5752782225608826,0.5442611575126648,0.5142582058906555,0.43990328907966614,0.3950999975204468,0.35347121953964233,0.5031036138534546,0.4197530746459961,0.3688855767250061,0.3249843120574951,0.5113019347190857,0.43487221002578735,0.38750147819519043,0.34547287225723267,0.5345242023468018,0.4773229658603668,0.44049352407455444,0.40397804975509644,0.40492379665374756,0.4633098542690277,0.5100523829460144,0.5467962622642517,0.5764462947845459,0.46685436367988586,0.47866156697273254,0.48298192024230957,0.4844096899032593,0.4298256039619446,0.43271538615226746,0.43441474437713623,0.43309256434440613,0.3944892883300781,0.38552817702293396,0.37938985228538513,0.372933566570282,0.36078327894210815,0.3436530530452728,0.3318409323692322,0.32203665375709534
0.7006714344024658,0.6748859286308289,0.6193952560424805,0.5711879134178162,0.5399612784385681,0.510748565196991,0.4367560148239136,0.3921038508415222,0.35056430101394653,0.4989554286003113,0.4161289930343628,0.3653004765510559,0.3215269446372986,0.5064489245414734,0.4304257333278656,0.3835048973560333,0.34214577078819275,0.5290064811706543,0.47162702679634094,0.4343392550945282,0.3972201645374298,0.4070177972316742,0.46506524085998535,0.5117878913879395,0.548869252204895,0.578792929649353,0.46922048926353455,0.4808094799518585,0.4851330816745758,0.4867730438709259,0.4326108396053314,0.4355365037918091,0.43757814168930054,0.4368045926094055,0.3977426290512085,0.3881930410861969,0.3825366199016571,0.37706002593040466,0.3645011782646179,0.3463832437992096,0.3344199061393738,0.3249921202659607
0.6978983283042908,0.6723841428756714,0.6188231110572815,0.5716198682785034,0.5408971905708313,0.5096932649612427,0.43588319420814514,0.39109402894973755,0.34969955682754517,0.4977732002735138,0.41453707218170166,0.3636106848716736,0.32038456201553345,0.5049009323120117,0.4287237823009491,0.38174551725387573,0.34059470891952515,0.5269608497619629,0.47011151909828186,0.43299922347068787,0.39635783433914185,0.410932719707489,0.46917691826820374,0.5155749320983887,0.5524592995643616,0.5817109942436218,0.4729014039039612,0.48595187067985535,0.4906267821788788,0.492263525724411,0.43636399507522583,0.4400652348995209,0.4423885941505432,0.44165918231010437,0.4013546109199524,0.3924517333507538,0.38724154233932495,0.382146954536438,0.36801964044570923,0.3507128059864044,0.3395844101905823,0.33109527826309204
0.701298177242279,0.6751554608345032,0.6211766600608826,0.5738727450370789,0.5433726906776428,0.5114433765411377,0.4380970895290375,0.39360421895980835,0.35223275423049927,0.4993409514427185,0.41665709018707275,0.3662101924419403,0.32282423973083496,0.5067076683044434,0.43094611167907715,0.3845730125904083,0.3436867892742157,0.5292544364929199,0.47270965576171875,0.43616628646850586,0.4002698063850403,0.40844666957855225,0.4668267071247101,0.5133386850357056,0.550041139125824,0.5794699192047119,0.4705008268356323,0.48329663276672363,0.48817890882492065,0.49001920223236084,0.4337403178215027,0.4374857544898987,0.43960893154144287,0.43862321972846985,0.39869657158851624,0.39048483967781067,0.3851563036441803,0.37958860397338867,0.36553701758384705,0.34846773743629456,0.3369636535644531,0.327673077583313
0.7008780241012573,0.6746256947517395,0.6192826628684998,0.5722612738609314,0.5427213311195374,0.5111809968948364,0.4379100799560547,0.3934006690979004,0.352033406496048,0.4995171129703522,0.41728925704956055,0.3666968047618866,0.32302629947662354,0.5068292021751404,0.43119126558303833,0.38474899530410767,0.3436869978904724,0.5289287567138672,0.47212544083595276,0.43538179993629456,0.3990333676338196,0.4087091088294983,0.4664221704006195,0.512504518032074,0.5494930744171143,0.5793451070785522,0.47059500217437744,0.4830388128757477,0.487663209438324,0.4893530011177063,0.43400469422340393,0.43740206956863403,0.43967363238334656,0.4389600455760956,0.39913100004196167,0.3906455338001251,0.38531145453453064,0.37987208366394043,0.3659316599369049,0.34870409965515137,0.33728349208831787,0.328220397233963
0.7012033462524414,0.6752785444259644,0.6212875247001648,0.5743721723556519,0.544158935546875,0.511915385723114,0.43829843401908875,0.3936064839363098,0.35222387313842773,0.5001997351646423,0.41764265298843384,0.3669150471687317,0.32358184456825256,0.5076646208763123,0.4320645332336426,0.3853471279144287,0.34438562393188477,0.5302066206932068,0.47385430335998535,0.4368765652179718,0.4003413915634155,0.4093966782093048,0.46704649925231934,0.5137386322021484,0.5503722429275513,0.579750657081604,0.47098594903945923,0.483805388212204,0.4885174036026001,0.49021854996681213,0.43445706367492676,0.43792420625686646,0.4399666488170624,0.4389832317829132,0.39979103207588196,0.39090588688850403,0.3856748938560486,0.3804031014442444,0.3669700026512146,0.3492031991481781,0.3376147150993347,0.32858607172966003
0.6990674734115601,0.6733525395393372,0.6199026107788086,0.5728880763053894,0.5417538285255432,0.5114675760269165,0.43805164098739624,0.39369428157806396,0.35251158475875854,0.49973389506340027,0.4172007739543915,0.36714279651641846,0.32424867153167725,0.5070604085922241,0.43137937784194946,0.3847450017929077,0.34343013167381287,0.5292242169380188,0.4725992679595947,0.4361787736415863,0.40022918581962585,0.4100988805294037,0.468116819858551,0.5145230293273926,0.5515221357345581,0.5808799862861633,0.4719529449939728,0.4848003387451172,0.4895831346511841,0.4912896752357483,0.43525946140289307,0.43886932730674744,0.4409683048725128,0.43980929255485535,0.40038689970970154,0.3921082019805908,0.38648805022239685,0.38062065839767456,0.36742037534713745,0.35021811723709106,0.3385225534439087,0.32909438014030457
0.701198399066925,0.6753156781196594,0.6212621927261353,0.5742642879486084,0.5443088412284851,0.5115265846252441,0.4381771385669708,0.39360353350639343,0.35223957896232605,0.49974462389945984,0.4174065887928009,0.36662495136260986,0.3230981230735779,0.507266104221344,0.43199291825294495,0.3855912685394287,0.3448044955730438,0.5297753214836121,0.47320756316185,0.43618902564048767,0.3997044861316681,0.40993231534957886,0.4679774045944214,0.5142008066177368,0.5505393743515015,0.5799148082733154,0.47128018736839294,0.48420774936676025,0.489082396030426,0.49096065759658813,0.43461281061172485,0.4380868375301361,0.4402742385864258,0.4393993616104126,0.39987707138061523,0.39104020595550537,0.38598498702049255,0.38078224658966064,0.3671693503856659,0.3498402237892151,0.33852121233940125,0.32959404587745667
0.7000168561935425,0.6732801198959351,0.6200229525566101,0.5737424492835999,0.5440549850463867,0.5113788843154907,0.4381108582019806,0.3936311602592468,0.35233160853385925,0.5000724196434021,0.41743314266204834,0.36670124530792236,0.3233048915863037,0.5078944563865662,0.431964635848999,0.3851923942565918,0.34403494000434875,0.5305945873260498,0.4734276235103607,0.4363579750061035,0.39964109659194946,0.4126793146133423,0.47027072310447693,0.5158687233924866,0.5519057512283325,0.581229567527771,0.4724072813987732,0.4848873019218445,0.48963242769241333,0.4913639426231384,0.435711532831192,0.4392915368080139,0.44140854477882385,0.44058719277381897,0.4007934629917145,0.3920978605747223,0.38680607080459595,0.38150542974472046,0.36777377128601074,0.35078486800193787,0.3395159840583801,0.33063164353370667
